account_id,customer_id,branch_id,account_type,opening_date,status
683,373,3,Checking,2022-11-04,Active
684,417,19,Salary,2022-04-09,Active
685,465,2,Salary,2021-06-17,Inactive
686,335,5,Savings,2022-03-14,Active
687,457,19,Salary,2021-08-18,Active
688,238,17,Salary,2020-07-04,Inactive
689,187,17,Checking,2023-09-19,Active
690,435,20,Salary,2020-12-05,Active
691,229,6,Checking,2023-03-05,Active
692,377,16,Savings,2020-03-23,Active
693,390,16,Checking,2020-05-08,Active
694,190,8,Checking,2023-10-01,Active
695,266,12,Savings,2022-08-19,Inactive
696,452,2,Checking,2023-08-21,Active
697,53,17,Salary,2021-07-14,Active
698,297,18,Salary,2020-12-22,Inactive
699,335,13,Savings,2023-04-18,Active
700,265,9,Savings,2021-04-01,Inactive
701,181,12,Savings,2022-09-14,Active
702,257,5,Savings,2020-12-05,Active
703,40,17,Salary,2021-07-29,Active
704,77,6,Checking,2022-01-11,Active
705,339,8,Savings,2021-11-07,Active
706,247,16,Savings,2021-03-07,Active
707,332,14,Checking,2021-05-14,Active
708,66,19,Salary,2020-11-25,Active
709,323,17,Checking,2023-03-18,Active
710,29,6,Savings,2021-01-03,Inactive
711,307,19,Salary,2020-02-08,Active
712,485,3,Checking,2022-07-08,Inactive
713,445,16,Checking,2021-03-25,Inactive
714,308,5,Salary,2021-01-07,Active
715,86,11,Savings,2023-05-06,Active
716,118,13,Savings,2020-09-27,Active
717,9,7,Salary,2022-10-29,Inactive
718,424,5,Salary,2020-07-16,Active
719,244,20,Salary,2020-03-20,Active
720,48,16,Salary,2020-09-23,Active
721,460,14,Salary,2022-05-11,Active
722,448,2,Salary,2022-12-21,Inactive
723,118,16,Savings,2021-12-18,Active
724,218,5,Savings,2022-09-04,Active
725,466,3,Savings,2023-05-10,Inactive
726,132,7,Checking,2020-01-15,Active
727,267,1,Savings,2023-09-02,Active
728,353,11,Savings,2022-01-11,Active
729,80,14,Salary,2023-04-13,Active
730,134,18,Savings,2023-03-02,Active
731,314,9,Salary,2022-03-24,Active
732,212,18,Salary,2022-09-15,Active
733,190,18,Salary,2022-09-17,Active
734,158,19,Savings,2022-03-26,Active
735,438,4,Salary,2021-04-15,Inactive
736,401,6,Checking,2021-03-15,Inactive
737,403,11,Salary,2023-06-11,Active
738,83,13,Salary,2020-01-11,Active
739,422,5,Savings,2023-05-14,Inactive
740,46,3,Savings,2021-03-30,Active
741,41,20,Checking,2022-02-26,Inactive
742,315,17,Savings,2023-05-08,Active
743,485,6,Salary,2022-10-09,Inactive
744,6,7,Salary,2022-11-27,Active
745,100,2,Salary,2022-11-11,Active
746,315,6,Salary,2020-03-14,Active
747,123,1,Checking,2020-06-26,Active
748,400,13,Savings,2023-10-03,Inactive
749,208,19,Checking,2022-11-26,Active
750,378,3,Checking,2023-01-30,Active
751,372,18,Salary,2021-12-13,Active
752,494,9,Checking,2023-05-26,Active
753,233,13,Salary,2020-01-10,Active
754,90,14,Salary,2020-08-06,Active
755,258,10,Savings,2020-08-27,Active
756,449,18,Salary,2021-05-27,Inactive
757,495,13,Salary,2022-09-17,Active
758,388,11,Savings,2023-10-27,Inactive
759,460,19,Checking,2022-09-14,Active
760,133,3,Savings,2023-07-21,Active
761,347,8,Savings,2022-04-24,Active
762,265,18,Checking,2021-06-23,Active
763,148,3,Savings,2023-10-11,Active
764,39,18,Checking,2022-09-02,Active
765,182,7,Salary,2021-07-05,Active
766,485,7,Savings,2021-02-12,Active
767,377,8,Savings,2021-02-27,Active
768,104,8,Salary,2021-12-30,Active
769,399,4,Checking,2020-06-09,Inactive
770,315,1,Salary,2020-03-27,Inactive
771,191,20,Savings,2022-10-05,Active
772,252,6,Salary,2021-07-27,Inactive
773,114,19,Checking,2020-04-20,Inactive
774,245,18,Checking,2022-10-26,Active
775,202,6,Savings,2020-09-03,Inactive
776,162,1,Checking,2023-10-12,Active
777,195,19,Checking,2021-10-28,Active
778,314,9,Checking,2023-01-28,Active
779,122,9,Savings,2023-06-09,Active
780,188,6,Savings,2022-05-18,Active
781,215,12,Savings,2022-03-31,Active
782,231,6,Salary,2020-09-25,Active
783,417,4,Salary,2021-07-06,Active
784,285,14,Savings,2021-02-05,Active
785,410,5,Savings,2020-01-20,Active
786,216,16,Checking,2023-07-15,Active
787,403,16,Savings,2021-05-28,Active
788,204,4,Salary,2020-11-30,Active
789,111,9,Savings,2023-07-13,Active
790,231,11,Savings,2022-01-09,Active
791,287,18,Savings,2021-12-05,Active
792,211,4,Savings,2023-10-23,Active
793,296,19,Salary,2023-08-22,Active
794,400,10,Savings,2021-10-27,Inactive
795,397,15,Checking,2022-02-19,Active
796,238,5,Checking,2023-08-04,Active
797,216,20,Salary,2022-04-08,Active
798,41,6,Savings,2021-04-12,Active
799,163,10,Salary,2021-07-01,Inactive
800,139,15,Savings,2023-04-17,Inactive
